"trial","mu","sd","region_idx","is_profit"
16,0,3.5,6,FALSE
16,0.7,3.5,7,TRUE
16,0.7,3.5,8,TRUE
16,0.7,3.5,9,TRUE
16,0.7,3.5,10,TRUE
17,0,3,1,FALSE
17,0,3,2,FALSE
17,1.5,3,3,TRUE
17,0,3,4,FALSE
17,0,3,5,FALSE
17,1.5,3,6,TRUE
17,0,3,7,FALSE
17,0,3,8,FALSE
17,1.5,3,9,TRUE
17,0,3,10,FALSE
18,0,2.5,1,FALSE
18,0,2.5,2,FALSE
18,2,2.5,3,TRUE
18,0,2.5,4,FALSE
18,2,2.5,5,TRUE
18,0,2.5,6,FALSE
18,0,2.5,7,FALSE
18,0,2.5,8,FALSE
18,0,2.5,9,FALSE
18,0,2.5,10,FALSE
19,0,3.5,1,FALSE
19,0.7,3.5,2,TRUE
19,0.7,3.5,3,TRUE
19,0,3.5,4,FALSE
19,0,3.5,5,FALSE
19,0,3.5,6,FALSE
19,0.7,3.5,7,TRUE
19,0.7,3.5,8,TRUE
19,0,3.5,9,FALSE
19,0.7,3.5,10,TRUE
20,0,3,1,FALSE
20,0,3,2,FALSE
20,1.5,3,3,TRUE
20,1.5,3,4,TRUE
20,0,3,5,FALSE
20,1.5,3,6,TRUE
20,1.5,3,7,TRUE
20,0,3,8,FALSE
20,1.5,3,9,TRUE
20,0,3,10,FALSE
21,0,2.5,1,FALSE
21,0,2.5,2,FALSE
21,0,2.5,3,FALSE
21,0,2.5,4,FALSE
21,2,2.5,5,TRUE
21,0,2.5,6,FALSE
21,0,2.5,7,FALSE
21,0,2.5,8,FALSE
21,0,2.5,9,FALSE
21,2,2.5,10,TRUE
22,0.7,3.5,1,TRUE
22,0.7,3.5,2,TRUE
22,0,3.5,3,FALSE
22,0,3.5,4,FALSE
22,0.7,3.5,5,TRUE
22,0,3.5,6,FALSE
22,0.7,3.5,7,TRUE
22,0,3.5,8,FALSE
22,0.7,3.5,9,TRUE
22,0.7,3.5,10,TRUE
23,0,3,1,FALSE
23,0,3,2,FALSE
23,1.5,3,3,TRUE
23,0,3,4,FALSE
23,1.5,3,5,TRUE
23,1.5,3,6,TRUE
23,1.5,3,7,TRUE
23,0,3,8,FALSE
23,0,3,9,FALSE
23,1.5,3,10,TRUE
24,0,2.5,1,FALSE
24,0,2.5,2,FALSE
24,2,2.5,3,TRUE
24,0,2.5,4,FALSE
24,2,2.5,5,TRUE
24,0,2.5,6,FALSE
24,0,2.5,7,FALSE
24,0,2.5,8,FALSE
24,2,2.5,9,TRUE
24,2,2.5,10,TRUE
25,0,3.5,1,FALSE
25,0,3.5,2,FALSE
25,0.7,3.5,3,TRUE
25,0.7,3.5,4,TRUE
25,0,3.5,5,FALSE
25,0.7,3.5,6,TRUE
25,0.7,3.5,7,TRUE
25,0,3.5,8,FALSE
25,0,3.5,9,FALSE
25,0.7,3.5,10,TRUE
26,1.5,3,1,TRUE
26,0,3,2,FALSE
26,1.5,3,3,TRUE
26,0,3,4,FALSE
26,1.5,3,5,TRUE
26,1.5,3,6,TRUE
26,1.5,3,7,TRUE
26,1.5,3,8,TRUE
26,0,3,9,FALSE
26,1.5,3,10,TRUE
27,0,2.5,1,FALSE
27,2,2.5,2,TRUE
27,0,2.5,3,FALSE
27,2,2.5,4,TRUE
27,0,2.5,5,FALSE
27,2,2.5,6,TRUE
27,2,2.5,7,TRUE
27,2,2.5,8,TRUE
27,2,2.5,9,TRUE
27,2,2.5,10,TRUE
28,0,3.5,1,FALSE
28,0,3.5,2,FALSE
28,0,3.5,3,FALSE
28,0.7,3.5,4,TRUE
28,0.7,3.5,5,TRUE
28,0,3.5,6,FALSE
28,0.7,3.5,7,TRUE
28,0.7,3.5,8,TRUE
28,0.7,3.5,9,TRUE
28,0.7,3.5,10,TRUE
29,0,3,1,FALSE
29,0,3,2,FALSE
29,1.5,3,3,TRUE
29,1.5,3,4,TRUE
29,1.5,3,5,TRUE
29,1.5,3,6,TRUE
29,1.5,3,7,TRUE
29,1.5,3,8,TRUE
29,0,3,9,FALSE
29,1.5,3,10,TRUE
30,2,2.5,1,TRUE
30,0,2.5,2,FALSE
30,2,2.5,3,TRUE
30,2,2.5,4,TRUE
30,0,2.5,5,FALSE
30,0,2.5,6,FALSE
30,0,2.5,7,FALSE
30,0,2.5,8,FALSE
30,2,2.5,9,TRUE
30,0,2.5,10,FALSE
